Numbers,Status
7677093818,
7677024304,
7677032881,
7677078809,
7677061302,
7677007513,
7677060622,
7677080035,
7677034453,
7677062739,
7677075800,
7677005571,
7677097673,
7677081618,
7677047824,
7677008354,
7677000823,
7677026448,
7677014950,
7677004624,
7677055323,
7677059869,
7677045481,
7677084245,
7677070094,
7677001733,
7677067334,
7677074443,
7677099273,
7677038239,
7677036995,
7677055721,
7677043525,
7677054285,
7677033548,
7677059892,
7677084076,
7677075565,
7677080724,
7677082355,
7677066607,
7677008705,
7677094229,
7677038049,
7677090863,
7677014531,
7677082507,
7677085769,
7677080020,
7677054755,
7677034882,
7677074082,
7677085669,
7677020281,
7677053524,
7677056087,
7677011595,
7677007737,
7677076737,
7677095679,
7677097834,
7677000962,
7677073414,
7677003093,
7677091722,
7677035373,
7677063953,
7677092427,
7677066503,
7677093204,
7677071401,
7677014312,
7677014453,
7677011612,
7677083268,
7677042570,
7677008715,
7677037031,
7677058582,
7677008787,
7677044556,
7677023381,
7677061095,
7677060167,
7677071238,
7677018298,
7677002471,
7677035792,
7677074336,
7677095171,
7677018737,
7677005367,
7677058782,
7677038689,
7677088881,
7677033193,
7677090115,
7677071777,
7677079303,
7677061095,
7677031406,
7677007927,
7677005321,
7677016685,
7677041181,
7677023584,
7677099366,
7677030388,
7677032380,
7677025738,
7677053997,
7677015983,
7677037836,
7677010337,
7677003705,
7677081754,
7677005881,
7677080325,
7677043232,
7677080496,
7677006405,
7677063148,
7677029174,
7677060817,
7677039661,
7677080997,
7677028367,
7677036888,
7677063648,
7677082847,
7677089815,
7677023306,
7677003934,
7677051471,
7677050603,
7677077156,
7677071161,
7677077258,
7677033602,
7677064945,
7677039779,
7677077990,
7677003033,
7677026407,
7677025330,
7677020395,
7677060053,
7677041936,
7677099083,
7677027627,
7677050857,
7677036424,
7677038138,
7677053938,
7677039185,
7677022490,
7677083122,
7677045439,
7677019626,
7677041530,
7677027231,
7677025731,
7677077892,
7677067124,
7677081538,
7677026619,
7677091696,
7677056982,
7677080748,
7677002608,
7677024293,
7677098858,
7677005294,
7677039999,
7677019012,
7677064038,
7677076382,
7677075179,
7677077686,
7677060617,
7677010039,
7677059676,
7677082677,
7677009067,
7677041515,
7677084315,
7677012660,
7677070285,
7677028158,
7677005568,
7677063282,
7677018566,
7677074480,
7677010551,
7677082857,
7677018016,
7677033314,
7677014441,
7677071630,
7677094990,
7677004040,
7677045366,
7677084226,
7677055085,
7677072118,
7677012120,
7677005377,
7677098894,
7677040346,
7677090101,
7677027635,
7677037538,
7677094572,
7677073349,
7677098267,
7677011811,
7677072614,
7677070393,
7677032160,
7677042117,
7677009465,
7677067551,
7677018792,
7677070381,
7677072565,
7677012048,
7677003669,
7677084594,
7677093663,
7677071809,
7677017695,
7677069827,
7677035055,
7677012735,
7677045285,
7677078608,
7677078824,
7677026153,
7677002776,
7677057870,
7677082410,
7677041789,
7677080704,
7677026803,
7677062506,
7677015906,
7677067094,
7677017918,
7677065397,
7677083576,
7677096802,
7677003980,
7677092345,
7677079739,
7677042448,
7677017309,
7677063945,
7677055518,
7677029190,
7677096609,
7677087552,
7677013116,
7677041938,
7677094966,
7677064411,
7677056942,
7677022856,
7677001676,
7677060078,
7677038185,
7677093585,
7677060236,
7677041508,
7677086903,
7677008292,
7677084268,
7677006807,
7677010465,
7677045765,
7677088107,
7677049205,
7677009287,
7677011724,
7677061779,
7677056522,
7677037769,
7677037352,
7677094058,
7677004577,
7677051474,
7677077600,
7677039084,
7677049318,
7677012148,
7677002279,
7677006458,
7677045272,
7677056845,
7677007359,
7677081514,
7677081438,
7677004836,
7677018542,
7677016020,
7677058027,
7677060838,
7677011450,
7677053492,
7677050512,
7677041145,
7677037148,
7677082084,
7677041092,
7677098320,
7677074299,
7677062623,
7677022172,
7677007752,
7677022268,
7677040997,
7677024917,
7677096021,
7677052469,
7677023922,
7677007721,
7677041563,
7677094937,
7677048631,
7677005580,
7677046844,
7677011184,
7677085281,
7677071341,
7677091037,
7677045572,
7677059931,
7677044392,
7677070245,
7677040761,
7677093327,
7677010738,
7677030833,
7677037718,
7677022373,
7677081833,
7677000543,
7677091952,
7677030787,
7677006930,
7677029580,
7677006941,
7677047337,
7677083169,
7677041562,
7677089700,
7677095626,
7677045558,
7677016812,
7677039757,
7677013812,
7677011766,
7677016526,
7677088082,
7677070891,
7677061823,
7677037852,
7677035616,
7677096238,
7677084522,
7677006381,
7677068983,
7677062595,
7677032917,
7677088952,
7677081981,
7677056659,
7677039561,
7677053746,
7677078234,
7677099189,
7677017517,
7677022421,
7677048624,
7677007796,
7677077110,
7677084623,
7677068852,
7677063689,
7677033447,
7677080471,
7677064337,
7677021367,
7677000864,
7677031188,
7677091244,
7677098990,
7677005142,
7677022615,
7677098332,
7677018780,
7677026592,
7677031992,
7677013094,
7677053068,
7677014149,
7677015735,
7677025981,
7677098157,
7677045742,
7677035503,
7677031179,
7677079109,
7677079053,
7677009489,
7677050850,
7677049741,
7677015265,
7677042340,
7677062408,
7677050039,
7677034945,
7677034333,
7677002006,
7677093084,
7677067235,
7677090324,
7677061250,
7677046783,
7677077336,
7677081082,
7677026177,
7677077022,
7677034578,
7677028001,
7677088236,
7677029076,
7677034253,
7677019254,
7677002025,
7677036367,
7677091023,
7677084235,
7677083033,
7677086121,
7677034968,
7677032010,
7677049166,
7677002910,
7677075982,
7677080413,
7677016527,
7677046703,
7677071064,
7677038686,
7677050511,
7677051429,
7677067604,
7677076116,
7677098356,
7677097831,
7677075776,
7677089066,
7677099458,
7677073950,
7677061597,
7677038094,
7677021690,
7677071109,
7677060097,
7677052128,
7677038480,
7677090570,
7677099883,
7677051119,
7677095241,
7677000135,
7677015114,
7677028251,
7677095393,
7677063695,
7677014699,
7677049301,
7677028303,
7677064155,
7677018827,
7677043515,
7677012125,
7677028253,
7677071718,
7677013752,
7677058774,
7677041032,
7677042873,
7677019058,
7677053625,
7677021737,
7677027456,
7677024601,
7677070631,
7677091379,
7677049980,
7677009296,
7677088238,
7677087266,
7677062032,
7677052630,
7677053751,
7677098556,
7677090149,
7677090189,
7677075392,
7677075003,
7677092025,
7677071266,
7677077958,
7677017630,
7677001276,
7677098261,
7677020156,
7677087762,
7677045934,
7677052252,
7677041199,
7677092759,
7677016517,
7677089178,
7677086893,
7677073175,
7677023797,
7677012633,
7677096120,
7677069035,
7677058541,
7677070847,
7677000111,
7677000277,
7677023677,
7677064171,
7677030814,
7677025590,
7677044933,
7677066710,
7677011022,
7677031652,
7677062391,
7677025624,
7677006773,
7677037600,
7677041096,
7677088055,
7677081023,
7677052794,
7677010432,
7677037134,
7677006291,
7677063577,
7677052804,
7677093988,
7677076973,
7677010151,
7677056491,
7677002292,
7677011947,
7677069703,
7677071976,
7677098583,
7677078891,
7677061183,
7677019921,
7677076328,
7677042299,
7677029442,
7677015901,
7677057672,
7677041084,
7677030190,
7677001909,
7677094362,
7677046686,
7677052782,
7677049191,
7677069618,
7677034659,
7677068969,
7677028530,
7677045606,
7677009598,
7677013682,
7677020359,
7677025583,
7677000392,
7677040922,
7677007432,
7677077380,
7677031544,
7677095910,
7677057348,
7677060413,
7677079915,
7677070342,
7677043023,
7677057835,
7677026658,
7677029097,
7677028730,
7677044889,
7677044914,
7677096731,
7677033703,
7677014212,
7677024583,
7677035753,
7677088077,
7677037355,
7677020333,
7677029276,
7677042212,
7677069969,
7677072334,
7677059700,
7677050087,
7677068045,
7677097304,
7677093535,
7677091390,
7677006436,
7677064020,
7677062623,
7677021718,
7677086053,
7677032255,
7677002123,
7677064543,
7677066755,
7677079800,
7677075530,
7677016668,
7677050526,
7677063781,
7677060137,
7677034246,
7677067002,
7677075263,
7677085434,
7677043948,
7677064808,
7677037677,
7677082820,
7677079864,
7677032584,
7677054813,
7677001492,
7677006212,
7677013936,
7677075883,
7677080779,
7677028590,
7677086338,
7677042631,
7677012257,
7677032371,
7677026190,
7677033936,
7677052387,
7677046280,
7677049625,
7677052714,
7677099741,
7677066891,
7677034189,
7677069796,
7677068576,
7677049088,
7677013374,
7677035114,
7677035273,
7677021552,
7677096932,
7677069392,
7677072732,
7677036820,
7677068478,
7677093291,
7677049948,
7677006677,
7677028294,
7677004665,
7677096878,
7677043435,
7677052173,
7677096585,
7677004877,
7677041840,
7677008316,
7677028779,
7677047427,
7677088714,
7677053769,
7677012598,
7677090051,
7677084599,
7677022629,
7677082825,
7677023783,
7677082507,
7677015544,
7677066058,
7677083411,
7677035868,
7677076357,
7677075242,
7677032794,
7677032112,
7677005413,
7677092394,
7677010913,
7677056559,
7677035356,
7677020528,
7677052649,
7677092112,
7677069474,
7677052434,
7677084512,
7677070630,
7677043496,
7677094707,
7677017412,
7677097538,
7677096704,
7677019046,
7677096863,
7677042968,
7677059062,
7677044922,
7677000845,
7677089226,
7677066161,
7677033453,
7677030667,
7677007700,
7677088711,
7677058082,
7677090246,
7677054779,
7677081547,
7677010501,
7677000844,
7677044266,
7677010161,
7677090004,
7677093094,
7677043083,
7677099730,
7677058025,
7677044962,
7677026305,
7677072329,
7677071007,
7677035493,
7677083292,
7677010707,
7677023920,
7677070678,
7677054788,
7677025267,
7677013764,
7677098828,
7677042859,
7677054599,
7677023277,
7677023321,
7677098489,
7677023362,
7677027181,
7677051118,
7677028043,
7677092049,
7677008601,
7677028754,
7677016302,
7677057667,
7677029825,
7677061816,
7677014398,
7677026259,
7677040773,
7677040725,
7677022463,
7677033401,
7677038130,
7677075873,
7677070172,
7677034884,
7677030782,
7677044466,
7677031775,
7677075691,
7677077309,
7677094966,
7677070286,
7677056091,
7677047971,
7677034863,
7677035322,
7677098871,
7677054063,
7677047265,
7677020100,
7677024965,
7677091727,
7677058512,
7677094540,
7677010540,
7677040001,
7677027977,
7677077910,
7677061027,
7677063839,
7677001409,
7677071268,
7677059529,
7677056236,
7677097358,
7677009882,
7677092133,
7677096961,
7677091147,
7677095095,
7677052266,
7677009662,
7677044451,
7677071751,
7677096192,
7677052911,
7677059714,
7677096142,
7677068776,
7677036080,
7677072383,
7677080586,
7677034777,
7677041027,
7677036144,
7677066489,
7677079783,
7677057657,
7677007798,
7677075908,
7677003802,
7677078887,
7677040343,
7677071326,
7677088477,
7677080937,
7677022851,
7677079283,
7677005453,
7677043859,
7677045556,
7677023615,
7677031400,
7677026001,
7677096848,
7677061934,
7677031269,
7677057078,
7677097635,
7677071254,
7677095543,
7677015728,
7677081346,
7677002336,
7677023572,
7677055954,
7677062330,
7677008588,
7677041275,
7677017125,
7677080580,
7677092281,
7677004411,
7677034029,
7677087575,
7677007467,
7677095141,
7677097097,
7677009671,
7677076243,
7677000743,
7677055458,
7677045327,
7677035820,
7677099039,
7677074749,
7677038635,
7677005883,
7677068639,
7677039516,
7677079548,
7677061313,
7677079814,
7677071745,
7677041135,
7677056460,
7677058617,
7677078833,
7677051212,
7677018042,
7677094103,
7677009989,
7677085379,
7677044497,
7677056685,
7677093250,
7677096933,
7677033045,
7677085689,
7677079962,
7677049983,
7677027138,
7677042231,
7677038231,
7677003155,
7677057680,
7677053068,
7677085787,
7677022621,
7677048674,
7677027482,
7677090968,
7677084759,
7677094466,
7677032022,
7677022147,
7677017974,
7677077655,
7677004111,
7677027876,
7677004030,
7677086408,
7677095040,
7677044519,
7677074538,
7677010106,
7677015502,
7677075040,
7677001794,
7677098211,
7677012381,
7677025814,
7677067434,
7677024553,
7677072495,
7677017334,
7677009665,
7677029349,
7677046629,
7677034179,
7677018152,
7677087554,
7677098318,
7677076278,
7677034212,
7677081509,
7677028241,
7677073146,
7677014222,
7677061131,
7677000464,
7677083985,
7677072267,
7677068585,
7677053589,
7677027139,
7677017370,
7677093421,
7677015382,
7677029477,
7677051749,
7677084464,
7677019666,
7677085559,
7677071288,
7677026411,
7677022751,
7677040893,
7677054588,
7677032499,
7677082511,
7677025438,
7677070971,
7677013539,
7677088237,
7677073029,
7677016871,
7677059527,
7677020839,
7677065762,
7677078860,
7677070621,
7677071158,
7677032510,
7677054267,
7677003328,
7677028531,
7677010414,
7677065523,
7677002975,
7677025879,
7677053379,
7677007811,
7677062674,
7677038209,
7677053631,
7677046193,
7677035731,
7677072164,
7677038195,
7677022838,
7677044408,
7677026829,
7677069296,
7677022277,
7677027305,
7677091738,
7677033703,
7677057810,
7677080739,
7677049873,
7677055699,
7677053633,
7677044369,
7677040738,
7677038124,
7677083187,
7677037063,
7677021457,
7677079391,
7677054241,
7677011345,
7677010287,
7677028314,
7677088875,
7677072848,
7677061082,
7677070417,
7677037347,
7677049651,
7677094354,
7677098170,
7677002966,
7677067395,
7677040888,
7677002220,
7677063249,
7677046570,
7677034816,
7677074455,
7677000011,
7677000416,
7677075121,
7677051213,
7677021680,
7677053499,
7677054104,
7677046257,
7677084166,
7677019306,
7677050003,
7677089076,
7677046154,
7677065377,
7677067702,
7677077917,
7677054220,
7677029605,
7677088035,
7677019547,
7677010244,
7677020649,
7677049422,
7677093515,
7677009138,
7677063762,
7677040611,
7677065404,
7677054486,
7677098099,
7677089440,
7677012755,
7677081945,
7677061116,
7677077009,
7677043902,
7677070278,
7677000471,
7677062474,
7677075433,
7677066741,
7677048015,
7677047023,
7677056424,
7677092335,
7677013130,
7677087390,
7677020692,
7677019752,
7677056136,
7677078645,
7677020805,
7677083077,
7677008621,
7677097435,
7677051194,
7677096120,
7677078312,
7677021587,
7677022695,
7677017163,
7677010352,
7677003298,
7677001918,
7677098314,
7677011611,
7677043280,
7677030917,
7677091834,
7677048907,
7677053171,
7677016893,
7677054708,
7677030061,
7677061325,
7677040041,
7677065011,
7677038796,
7677045637,
7677022841,
7677046803,
7677028034,
7677026937,
7677064230,
7677030366,
7677083379,
7677040248,
7677096235,
7677046674,
7677019177,
7677095931,
7677088234,
7677093828,
7677045883,
7677056743,
7677019858,
7677066143,
7677066993,
7677001032,
7677024518,
7677095030,
7677014352,
7677032301,
7677061717,
7677069871,
7677089136,
7677045970,
7677046942,
7677085960,
7677038422,
7677034267,
7677095973,
7677036868,
7677063905,
7677007688,
7677012894,
7677099054,
7677029247,
7677009037,
7677017368,
7677026491,
7677077597,
7677057549,
7677052584,
7677091482,
7677096840,
7677059833,
7677028858,
7677049148,
7677048985,
7677087142,
7677049343,
7677037857,
7677026050,
7677016773,
7677042676,
7677023618,
7677047551,
7677011752,
7677079501,
7677051598,
7677063033,
7677072386,
7677070940,
7677087465,
7677069686,
7677064776,
7677062390,
7677026213,
7677059561,
7677002139,
7677099193,
7677053380,
7677082121,
7677086633,
7677056761,
7677010730,
7677077182,
7677044346,
7677084580,
7677043435,
7677037673,
7677020144,
7677029077,
7677090834,
7677083062,
7677081112,
7677015750,
7677047260,
7677044779,
7677026067,
7677086811,
7677050424,
7677045583,
7677040500,
7677063280,
7677058256,
7677011083,
7677050492,
7677077529,
7677006498,
7677034614,
7677041677,
7677021588,
7677073487,
7677019853,
7677081784,
7677022052,
7677068202,
7677089981,
7677084015,
7677096542,
7677081530,
7677075178,
7677047896,
7677033739,
7677044114,
7677066079,
7677099860,
7677069011,
7677020170,
7677007483,
7677089434,
7677021614,
7677084711,
7677055063,
7677057910,
7677077158,
7677028635,
7677050747,
7677006373,
7677015254,
7677092945,
7677095566,
7677088869,
7677092910,
7677013707,
7677000805,
7677044841,
7677067504,
7677051191,
7677015373,
7677062215,
7677017779,
7677074754,
7677085973,
7677081845,
7677031431,
7677064332,
7677056036,
7677005983,
7677048072,
7677004289,
7677040422,
7677064148,
7677064388,
7677050557,
7677057294,
7677035974,
7677086975,
7677069640,
7677057438,
7677084804,
7677016966,
7677024700,
7677002405,
7677068911,
7677014441,
7677003264,
7677048292,
7677060956,
7677059483,
7677014656,
7677073059,
7677040366,
7677063557,
7677075557,
7677034141,
7677015460,
7677013581,
7677027929,
7677035276,
7677091660,
7677078255,
7677009629,
7677004749,
7677050550,
7677068708,
7677019265,
7677065703,
7677074661,
7677040669,
7677072283,
7677068951,
7677008146,
7677062013,
7677061381,
7677020665,
7677054781,
7677053626,
7677036890,
7677027020,
7677051037,
7677063478,
7677028081,
7677034434,
7677017578,
7677042695,
7677049660,
7677006134,
7677048696,
7677087452,
7677048209,
7677023063,
7677066136,
7677030535,
7677006673,
7677099910,
7677062354,
7677071066,
7677041567,
7677060940,
7677080438,
7677056722,
7677033513,
7677065834,
7677092415,
7677068455,
7677011646,
7677015249,
7677081405,
7677092507,
7677007951,
7677043340,
7677040502,
7677049451,
7677067770,
7677067772,
7677021970,
7677097598,
7677039657,
7677021372,
7677011220,
7677070858,
7677068459,
7677073007,
7677083152,
7677095827,
7677005177,
7677094075,
7677061230,
7677057886,
7677049347,
7677077845,
7677011734,
7677044076,
7677029819,
7677066136,
7677089557,
7677074938,
7677006568,
7677051908,
7677002347,
7677018686,
7677096025,
7677005965,
7677094058,
7677059198,
7677005164,
7677039055,
7677083222,
7677062587,
7677070164,
7677031316,
7677030975,
7677031861,
7677042286,
7677045507,
7677024683,
7677025882,
7677083097,
7677098398,
7677056692,
7677019261,
7677078425,
7677072689,
7677062145,
7677066840,
7677017630,
7677089261,
7677038838,
7677046426,
7677030714,
7677015589,
7677088882,
7677084267,
7677073936,
7677011833,
7677072867,
7677071152,
7677066716,
7677092492,
7677003711,
7677013303,
7677014977,
7677017178,
7677041021,
7677097244,
7677031719,
7677070242,
7677015993,
7677017277,
7677019022,
7677088638,
7677088661,
7677017631,
7677091674,
7677016359,
7677084356,
7677031685,
7677064058,
7677018818,
7677058580,
7677082504,
7677021852,
7677054271,
7677043039,
7677068035,
7677000031,
7677085506,
7677081779,
7677057352,
7677032865,
7677024652,
7677028401,
7677014059,
7677090929,
7677008766,
7677097262,
7677032316,
7677006463,
7677074970,
7677023717,
7677042319,
7677071614,
7677000477,
7677078590,
7677096440,
7677007451,
7677050033,
7677010104,
7677081857,
7677085962,
7677073360,
7677057205,
7677045456,
7677077516,
7677004379,
7677044709,
7677065123,
7677051963,
7677015791,
7677013815,
7677098894,
7677047757,
7677062200,
7677026214,
7677074802,
7677015979,
7677079920,
7677080885,
7677092479,
7677064685,
7677042354,
7677078939,
7677082633,
7677003212,
7677000219,
7677020193,
7677054136,
7677017515,
7677039572,
7677041460,
7677070736,
7677038000,
7677054488,
7677013555,
7677039796,
7677019657,
7677090943,
7677083221,
7677003046,
7677098441,
7677082396,
7677025422,
7677065105,
7677051380,
7677082648,
7677066353,
7677092901,
7677055138,
7677038945,
7677027675,
7677030831,
7677039860,
7677041676,
7677004197,
7677015637,
7677034525,
7677012306,
7677067161,
7677059283,
7677095984,
7677061959,
7677037361,
7677036898,
7677090953,
7677012410,
7677086332,
7677069253,
7677083815,
7677063194,
7677011091,
7677039916,
7677023615,
7677092262,
7677050965,
7677079976,
7677028890,
7677007514,
7677013771,
7677022213,
7677047507,
7677059486,
7677070243,
7677031793,
7677034287,
7677043702,
7677013652,
7677045297,
7677028581,
7677094877,
7677093773,
7677024407,
7677001298,
7677041265,
7677023763,
7677032319,
7677038448,
7677006748,
7677065589,
7677070185,
7677095993,
7677006364,
7677006516,
7677015477,
7677006794,
7677044519,
7677080016,
7677088659,
7677089659,
7677059342,
7677025440,
7677027333,
7677018405,
7677078328,
7677062582,
7677075470,
7677078205,
7677081747,
7677037887,
7677081232,
7677020126,
7677035993,
7677026161,
7677083990,
7677051146,
7677019672,
7677001068,
7677073417,
7677049954,
7677037735,
7677039484,
7677050675,
7677008744,
7677092965,
7677081629,
7677049627,
7677026955,
7677075125,
